product_gid,legacy_resource_id,current_seo_hidden,proposed_seo_hidden,action_group,representative_title,representative_url,url_count,languages,product_types,product_type_anomaly,priority_anomaly,priority_anomaly_flags,es_mapping_status,es_inferred_main_url,rollback,all_urls,rolling_block
gid://shopify/Product/14835719569784,14835719569784,null,1,CANDIDATO_011B5,Muestra de Damas Clásicas Azul,https://www.matchwalls.com/products/muestra-de-damas-clasicas-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/damas-clasicas-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-damas-clasicas-azul | https://www.matchwalls.com/en/products/blue-classic-ladies-sample | https://www.matchwalls.com/fr/products/echantillon-de-dames-classiques-bleues | https://www.matchwalls.com/de/products/blue-classic-ladies-probe | https://www.matchwalls.com/nl/products/blue-classic-ladies-sample-2 | https://www.matchwalls.com/it/products/campione-blu-classico-da-donna | https://www.matchwalls.com/pt/products/amostra-de-mulheres-classicas-azuis,011B5-01
gid://shopify/Product/14835719471480,14835719471480,null,1,CANDIDATO_011B5,Muestra de Damas Clásicas Beige,https://www.matchwalls.com/products/muestra-de-damas-clasicas-beige,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/damas-clasicas-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-damas-clasicas-beige | https://www.matchwalls.com/en/products/beige-classic-ladies-sample | https://www.matchwalls.com/fr/products/echantillon-de-dames-classiques-beige | https://www.matchwalls.com/de/products/beige-classic-ladies-probe | https://www.matchwalls.com/nl/products/beige-classic-ladies-sample-1 | https://www.matchwalls.com/it/products/campione-di-donne-classiche-beige | https://www.matchwalls.com/pt/products/amostra-de-senhoras-bege-classicas,011B5-01
gid://shopify/Product/14835719668088,14835719668088,null,1,CANDIDATO_011B5,Muestra de Damas Clásicas Lila,https://www.matchwalls.com/products/muestra-de-damas-clasicas-lila,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/damas-clasicas-lila,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-damas-clasicas-lila | https://www.matchwalls.com/en/products/lilac-classic-ladies-sample | https://www.matchwalls.com/fr/products/echantillon-de-dames-classiques-lilas | https://www.matchwalls.com/de/products/lilac-classic-ladies-probe | https://www.matchwalls.com/nl/products/lilac-classic-ladies-sample-2 | https://www.matchwalls.com/it/products/campione-di-signore-classiche-lilla | https://www.matchwalls.com/pt/products/amostra-de-senhoras-classicas-lilac,011B5-01
gid://shopify/Product/14835714818424,14835714818424,null,1,CANDIDATO_011B5,Muestra de Floral Symphony Multicolor,https://www.matchwalls.com/products/muestra-de-floral-symphony-multicolor,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/floral-symphony-multicolor,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-floral-symphony-multicolor | https://www.matchwalls.com/en/products/floral-symphony-multicolor-sample | https://www.matchwalls.com/fr/products/echantillon-multicolore-a-symphonie-florale | https://www.matchwalls.com/de/products/floral-symphony-multicolor-probe | https://www.matchwalls.com/nl/products/bloemen-symphony-multicolor-sample | https://www.matchwalls.com/it/products/campione-multicolore-sinfonico-floreale | https://www.matchwalls.com/pt/products/amostra-de-multicolor-sinfonia-floral,011B5-01
gid://shopify/Product/14835717276024,14835717276024,null,1,CANDIDATO_011B5,Muestra de Golden Woodland Rosa,https://www.matchwalls.com/products/muestra-de-golden-woodland-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/golden-woodland-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-golden-woodland-rosa | https://www.matchwalls.com/en/products/golden-woodland-rose-sample-1 | https://www.matchwalls.com/fr/products/echantillon-de-rose-des-bois-dores | https://www.matchwalls.com/de/products/goldene-waldrosenprobe | https://www.matchwalls.com/nl/products/gouden-woodland-rose-sample | https://www.matchwalls.com/it/products/campione-di-rose-boschive-dorate | https://www.matchwalls.com/pt/products/amostra-de-rosa-de-floresta-dourada,011B5-01
gid://shopify/Product/14835717243256,14835717243256,null,1,CANDIDATO_011B5,Muestra de Golden Woodland Verde,https://www.matchwalls.com/products/muestra-de-golden-woodland-verde,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/golden-woodland-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-golden-woodland-verde | https://www.matchwalls.com/en/products/golden-woodland-golden-sample | https://www.matchwalls.com/fr/products/echantillon-dor-des-bois-dores | https://www.matchwalls.com/de/products/goldene-waldgoldene-probe | https://www.matchwalls.com/nl/products/gouden-woodland-golden-sample | https://www.matchwalls.com/it/products/golden-woodland-golden-sample-2 | https://www.matchwalls.com/pt/products/amostra-dourada-da-floresta-dourada,011B5-01
gid://shopify/Product/14858207756664,14858207756664,null,1,CANDIDATO_011B5,Muestra de Green Meadow Dreams,https://www.matchwalls.com/products/muestra-de-green-meadow-dreams,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/green-meadow-dreams,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-green-meadow-dreams | https://www.matchwalls.com/en/products/green-meadow-dreams-sample | https://www.matchwalls.com/fr/products/echantillon-de-reves-de-prairie-verte | https://www.matchwalls.com/de/products/grune-wiesentraume-probe | https://www.matchwalls.com/nl/products/green-meadow-dreams-sample-2 | https://www.matchwalls.com/it/products/green-meadow-dreams-sample-1 | https://www.matchwalls.com/pt/products/amostra-de-sonhos-de-prado-verde,011B5-01
gid://shopify/Product/14858732405112,14858732405112,null,1,CANDIDATO_011B5,Muestra de Highland Plaid Rosa,https://www.matchwalls.com/products/muestra-de-highland-plaid-rosa,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/highland-plaid-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-highland-plaid-rosa | https://www.matchwalls.com/en/products/highland-plaid-pink-sample | https://www.matchwalls.com/fr/products/echantillon-rose-a-carreaux-highland | https://www.matchwalls.com/de/products/highland-plaid-pink-probe | https://www.matchwalls.com/it/products/campione-rosa-a-quadri-dellaltopiano | https://www.matchwalls.com/pt/products/amostra-rosa-xadrez-das-montanhas,011B5-01
gid://shopify/Product/14858732372344,14858732372344,null,1,CANDIDATO_011B5,Muestra de Highland Plaid Verde,https://www.matchwalls.com/products/muestra-de-highland-plaid-verde,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/highland-plaid-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-highland-plaid-verde | https://www.matchwalls.com/en/products/highland-plaid-green-sample | https://www.matchwalls.com/fr/products/echantillon-vert-a-carreaux-highland | https://www.matchwalls.com/de/products/highland-plaid-green-probe | https://www.matchwalls.com/nl/products/highland-plaid-green-sample-2 | https://www.matchwalls.com/it/products/campione-verde-a-quadri-dellaltopiano | https://www.matchwalls.com/pt/products/amostra-verde-xadrez-das-montanhas,011B5-01
gid://shopify/Product/14858207822200,14858207822200,null,1,CANDIDATO_011B5,Muestra de Jungle Safari Adventure,https://www.matchwalls.com/products/muestra-de-jungle-safari-adventure,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/jungle-safari-adventure,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-jungle-safari-adventure | https://www.matchwalls.com/en/products/jungle-safari-adventure-sample | https://www.matchwalls.com/fr/products/echantillon-daventure-de-safari-de-la-jungle | https://www.matchwalls.com/de/products/dschungel-safari-abenteuerprobe | https://www.matchwalls.com/nl/products/jungle-safari-adventure-sample-1 | https://www.matchwalls.com/it/products/jungle-safari-adventure-campione | https://www.matchwalls.com/pt/products/amostra-de-aventura-de-safari-na-selva,011B5-01
gid://shopify/Product/14835715735928,14835715735928,null,1,CANDIDATO_011B5,Muestra de Misty Blossom Azul,https://www.matchwalls.com/products/muestra-de-misty-blossom-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/misty-blossom-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-misty-blossom-azul | https://www.matchwalls.com/en/products/misty-blossom-blue-sample-1 | https://www.matchwalls.com/fr/products/echantillon-bleu-de-fleur-brumeux | https://www.matchwalls.com/de/products/neblige-blute-blaue-probe | https://www.matchwalls.com/nl/products/misty-blossom-blue-sample-3 | https://www.matchwalls.com/it/products/campione-blu-fiorente-nebbioso | https://www.matchwalls.com/pt/products/amostra-azul-de-flor-enevoada,011B5-01
gid://shopify/Product/14835715572088,14835715572088,null,1,CANDIDATO_011B5,Muestra de Misty Blossom Gris,https://www.matchwalls.com/products/muestra-de-misty-blossom-gris,6,es|en|fr|de|it|pt,Amostra|Campione|Muestra|Probe|Sample|Échantillon,no,no,,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/misty-blossom-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-misty-blossom-gris | https://www.matchwalls.com/en/products/misty-blossom-gray-sample | https://www.matchwalls.com/fr/products/echantillon-gris-de-fleur-brumeux | https://www.matchwalls.com/de/products/neblige-blossom-grey-probe | https://www.matchwalls.com/it/products/campione-grigio-fiorente-nebbioso | https://www.matchwalls.com/pt/products/amostra-cinza-enevoada-em-flor-cinza,011B5-01
